Started Classification Time
<https://kracr.iiitd.edu.in/OWL2Bench#Engineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Engineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Chair> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Chair> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#Chair> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor>
<https://kracr.iiitd.edu.in/OWL2Bench#Chair> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#Chair> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#Chair> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Employee> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Employee> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Student> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Student> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#History> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#History> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#History> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#Psychology> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Psychology> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Psychology> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#Manual> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Manual> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#MediaArtsAndSciences> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MediaArtsAndSciences> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#MediaArtsAndSciences> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#ComputerScience> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ComputerScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#ComputerScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#AsianArts> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#AsianArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#AsianArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#ChemicalEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ChemicalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#ChemicalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Biology> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Biology> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Biology> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#CivilEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#CivilEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#CivilEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#AeronauticalEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#AeronauticalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#AeronauticalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Statistics> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Statistics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Statistics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#English> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#English> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#English> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#Painting> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Painting> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#PerformingArts> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PerformingArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#PerformingArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#Physics> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Physics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Physics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#Architecture> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Architecture> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Architecture> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#Lecturer> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Lecturer> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#Lecturer> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#Lecturer> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Program> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#NonScience> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#NonScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Faculty> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Faculty> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#Faculty> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Swimming> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Swimming> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Swimming> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#ScienceStudent> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ScienceStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Student>
<https://kracr.iiitd.edu.in/OWL2Bench#ScienceStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Economics> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Economics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Economics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#PeopleWithHobby> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PeopleWithHobby> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchAssistant> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchAssistant> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchAssistant> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Work> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#College> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#College> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#UnofficialPublication> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#UnofficialPublication> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#SystemStaff> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SystemStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#SystemStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#SupportingStaff>
<https://kracr.iiitd.edu.in/OWL2Bench#SystemStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#PGStudent> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PGStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Student>
<https://kracr.iiitd.edu.in/OWL2Bench#PGStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#SupportingStaff> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SupportingStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#SupportingStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#MechanicalEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MechanicalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#MechanicalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#SportsLover> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SportsLover> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#WomenCollege> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#WomenCollege> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#School>
<https://kracr.iiitd.edu.in/OWL2Bench#WomenCollege> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#College>
<https://kracr.iiitd.edu.in/OWL2Bench#WomenCollege> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#TeachingCourse> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#TeachingCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Work>
<https://kracr.iiitd.edu.in/OWL2Bench#Man> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Man> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Mathematics> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Mathematics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Mathematics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#SupplyChainManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#SupplyChainManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SupplyChainManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#TechnicalReport> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#TechnicalReport> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Article>
<https://kracr.iiitd.edu.in/OWL2Bench#TechnicalReport> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#OtherStaff> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#OtherStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#OtherStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#SupportingStaff>
<https://kracr.iiitd.edu.in/OWL2Bench#OtherStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#MaterialsScience> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MaterialsScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#MaterialsScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#PostDoc> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PostDoc> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#PostDoc> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#PostDoc> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#SalesManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#SalesManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SalesManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#BasketBall> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#BasketBall> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#BasketBall> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#Book> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Book> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#VisitingProfessor> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#VisitingProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#VisitingProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#VisitingProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#VisitingProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Game> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Game> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Interest> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PhDStudent> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PhDStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Student>
<https://kracr.iiitd.edu.in/OWL2Bench#PhDStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Publication> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Director> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Director> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#Director> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor>
<https://kracr.iiitd.edu.in/OWL2Bench#Director> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#Director> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#Director> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#HumanResourceManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#HumanResourceManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#HumanResourceManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#PGProgram> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Program>
<https://kracr.iiitd.edu.in/OWL2Bench#PGProgram> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#OperationsManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#OperationsManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#OperationsManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Religions> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Religions> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Religions> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#Anthropology> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Anthropology> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Anthropology> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#Specification> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Specification> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#ConferencePaper> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ConferencePaper> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Article>
<https://kracr.iiitd.edu.in/OWL2Bench#ConferencePaper> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#BiomedicalEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#BiomedicalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#BiomedicalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Drama> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Drama> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Drama> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#Institute> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Institute> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#Woman> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Woman> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Philosophy> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Philosophy> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Philosophy> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#SportsFan> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SportsFan> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#School> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#School> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#IndustryEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#IndustryEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#IndustryEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#SelfAware> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#SelfAware> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Software> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Software> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#ClericalStaff> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ClericalStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#ClericalStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#SupportingStaff>
